step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
138,PAYMENT,5905.75,C1394309360,0.0,0.0,M198922842,0.0,0.0,0,0
276,PAYMENT,13378.45,C1177782351,20154.16,6775.72,M608077858,0.0,0.0,0,0
329,TRANSFER,1633965.65,C3803505,32816.0,0.0,C551601212,16270.04,1650235.68,0,0
278,CASH_IN,99288.34,C2013828557,129325.51,228613.86,C1738294458,2091416.25,1992127.91,0,0
332,TRANSFER,450510.4,C1127313216,0.0,0.0,C426566088,3230502.48,3681012.88,0,0
374,CASH_OUT,150318.12,C1348597925,0.0,0.0,C2029594347,154707.91,305026.02,0,0
235,PAYMENT,19246.17,C1970492771,534.0,0.0,M250003772,0.0,0.0,0,0
401,PAYMENT,25630.29,C806803158,0.0,0.0,M1771740317,0.0,0.0,0,0
393,CASH_OUT,271813.14,C1703324785,0.0,0.0,C1278184537,873826.2,1145639.33,0,0
305,CASH_IN,288473.55,C1259027490,7378401.87,7666875.41,C410556267,491426.32,202952.78,0,0
401,CASH_IN,270730.72,C1187640143,2348742.24,2619472.96,C1354245682,13504483.03,13233752.31,0,0
35,CASH_OUT,254539.91,C564257258,69551.54,0.0,C425391205,0.0,254539.91,0,0
279,CASH_IN,92187.87,C1600661063,2890968.15,2983156.02,C1844891583,568763.42,476575.54,0,0
40,CASH_IN,293451.63,C1627920474,6053.0,299504.63,C792791788,692366.79,398915.17,0,0
381,CASH_OUT,170442.56,C667647955,40681.0,0.0,C629116130,0.0,170442.56,0,0
166,PAYMENT,13568.19,C1596798517,30300.0,16731.81,M819377769,0.0,0.0,0,0
275,CASH_IN,267469.41,C293333425,19594.0,287063.41,C57070613,0.0,0.0,0,0
48,PAYMENT,768.3,C1631870500,4291.74,3523.44,M1386554595,0.0,0.0,0,0
299,TRANSFER,941726.0,C2077099557,0.0,0.0,C2071233132,4282113.86,5223839.86,0,0
325,PAYMENT,16657.92,C1953516475,0.0,0.0,M1912471861,0.0,0.0,0,0
186,PAYMENT,790.54,C535364914,373047.58,372257.04,M1771738037,0.0,0.0,0,0
212,CASH_IN,14750.94,C246598239,7675694.45,7690445.4,C227761036,121195.8,106444.86,0,0
158,PAYMENT,17813.32,C233525280,578593.23,560779.91,M1356768722,0.0,0.0,0,0
210,CASH_OUT,205942.37,C1661844783,0.0,0.0,C1540125619,687344.71,893287.08,0,0
138,CASH_IN,120829.74,C1210546754,9454408.25,9575238.0,C1766930367,844137.58,1022949.41,0,0
331,CASH_OUT,42476.32,C295976737,58377.0,15900.68,C478266985,708697.43,751173.75,0,0
12,CASH_IN,69173.41,C1448037589,12218259.77,12287433.17,C220139610,332317.96,1301372.45,0,0
234,PAYMENT,13497.26,C1304389402,207638.24,194140.98,M1973961099,0.0,0.0,0,0
308,CASH_OUT,190862.26,C1362094166,0.0,0.0,C1064608608,753931.31,944793.57,0,0
307,CASH_OUT,81945.61,C1260761348,111604.0,29658.39,C281973343,649583.16,731528.77,0,0
305,CASH_OUT,312872.85,C647699948,69970.0,0.0,C97730660,0.0,312872.85,0,0
161,CASH_OUT,137201.13,C920727040,0.0,0.0,C1766031968,1127250.21,1513761.61,0,0
236,PAYMENT,15196.04,C1138841055,0.0,0.0,M324316858,0.0,0.0,0,0
129,CASH_OUT,56128.24,C1001212483,0.0,0.0,C574367055,7451532.19,7507660.42,0,0
232,CASH_OUT,73154.0,C2079532408,82036.0,8882.0,C838794300,362726.3,435880.31,0,0
249,PAYMENT,7477.3,C625616399,15626.0,8148.7,M67288894,0.0,0.0,0,0
139,CASH_IN,16407.07,C1040194665,6763558.5,6779965.56,C1456663475,1070064.43,1053657.37,0,0
143,TRANSFER,685482.12,C561659648,0.0,0.0,C86121777,1076942.37,1762424.49,0,0
33,CASH_IN,467837.4,C798714849,8186865.61,8654703.01,C260775925,24457571.53,23989734.13,0,0
566,CASH_IN,112996.92,C2090043319,5553630.78,5666627.7,C1070422111,486888.82,373891.9,0,0
375,CASH_OUT,138483.09,C1216629581,21.0,0.0,C516608048,0.0,138483.09,0,0
370,CASH_OUT,257204.01,C790289100,0.0,0.0,C527070788,1232436.44,1489640.45,0,0
38,CASH_OUT,333834.5,C1928118166,10543.0,0.0,C725841883,0.0,280715.21,0,0
686,PAYMENT,3730.07,C711254384,196.0,0.0,M18974783,0.0,0.0,0,0
135,CASH_IN,33440.78,C110732418,8167125.3,8200566.08,C393254350,174569.98,141129.2,0,0
322,CASH_IN,278818.01,C229936774,3573016.07,3851834.07,C507776794,11625211.67,11346393.66,0,0
137,CASH_OUT,164954.22,C296778636,0.0,0.0,C985153050,303313.57,468267.79,0,0
308,CASH_OUT,33254.25,C842835852,0.0,0.0,C470763864,73693.41,106947.66,0,0
393,PAYMENT,24722.05,C141473490,122824.17,98102.12,M131171483,0.0,0.0,0,0
22,PAYMENT,2587.05,C224993610,13035.59,10448.55,M1797697935,0.0,0.0,0,0
300,PAYMENT,5478.91,C1229632690,0.0,0.0,M393619564,0.0,0.0,0,0
38,CASH_OUT,147405.08,C827585346,0.0,0.0,C1092465037,13156090.69,13303495.77,0,0
549,CASH_OUT,122495.85,C323911542,198638.0,76142.15,C219107858,0.0,122495.85,0,0
235,CASH_OUT,16241.13,C1147025228,21733.0,5491.87,C1092166394,0.0,16241.13,0,0
163,CASH_OUT,76164.48,C1615710487,214.0,0.0,C9401384,0.0,76164.48,0,0
186,CASH_OUT,97828.65,C1848248367,114346.0,16517.35,C802905840,2678324.05,2776152.7,0,0
326,CASH_OUT,96212.12,C67585875,0.0,0.0,C2092278595,1417663.13,1513875.24,0,0
278,PAYMENT,667.5,C1377535756,31112.0,30444.5,M412169661,0.0,0.0,0,0
253,CASH_IN,92350.37,C1688237942,15551.0,107901.37,C381829685,1243785.65,1151435.28,0,0
160,CASH_OUT,1913.93,C1432633193,329739.0,327825.07,C1823740225,1240896.12,1242810.05,0,0
429,PAYMENT,1543.13,C193687336,5011.0,3467.87,M1420806078,0.0,0.0,0,0
280,PAYMENT,5206.62,C2096828389,87021.65,81815.03,M1233785997,0.0,0.0,0,0
210,TRANSFER,101564.56,C140356320,289854.4,188289.83,C2023824630,893401.57,994966.14,0,0
234,CASH_OUT,27001.5,C813383763,0.0,0.0,C1407741379,250221.36,282589.3,0,0
282,CASH_OUT,95437.49,C1219904227,145.0,0.0,C1189291877,0.0,95437.49,0,0
276,PAYMENT,11228.79,C1556988449,38897.18,27668.39,M1482509962,0.0,0.0,0,0
207,CASH_IN,325024.71,C1037669094,186116.82,511141.53,C909492932,557942.25,232917.54,0,0
129,PAYMENT,8916.48,C2128628529,174661.0,165744.52,M1027865317,0.0,0.0,0,0
518,PAYMENT,1341.87,C1853170297,0.0,0.0,M571280514,0.0,0.0,0,0
354,CASH_OUT,318928.62,C256549069,20572.0,0.0,C1593413439,16698172.18,17017100.8,0,0
130,PAYMENT,1540.04,C1498715801,192165.45,190625.41,M472212198,0.0,0.0,0,0
132,PAYMENT,21731.46,C931742432,0.0,0.0,M2026208633,0.0,0.0,0,0
35,CASH_OUT,108813.32,C939629903,459.0,0.0,C1718147673,3158004.6,3266817.92,0,0
162,CASH_IN,98617.88,C563773471,10469398.19,10568016.07,C418147176,438100.18,339482.31,0,0
231,CASH_OUT,584456.71,C1947422924,0.0,0.0,C1736036263,1535545.59,2120002.3,0,0
35,CASH_IN,85701.56,C1246505127,10687.0,96388.56,C1709476676,284500.44,819392.27,0,0
324,TRANSFER,429656.54,C535472084,0.0,0.0,C1066407010,2340749.85,2770406.39,0,0
211,CASH_OUT,425592.28,C503701872,0.0,0.0,C1682409207,1718165.21,1815402.59,0,0
188,CASH_OUT,7773.49,C163098356,11485.0,3711.51,C1435626,1878789.09,1886562.59,0,0
301,PAYMENT,11131.49,C1250180325,20691.0,9559.51,M1953819938,0.0,0.0,0,0
404,CASH_IN,249442.91,C1850034405,6972927.62,7222370.53,C108187121,1750897.48,1501454.57,0,0
129,CASH_IN,484790.28,C1407420356,3506151.71,3990941.99,C1848586606,6601524.45,6116734.17,0,0
139,PAYMENT,8933.98,C759846994,627087.71,618153.73,M217845960,0.0,0.0,0,0
154,CASH_OUT,542897.78,C614709856,0.0,0.0,C1787761547,797519.46,1340417.24,0,0
154,CASH_IN,220207.54,C661836483,17386009.02,17606216.56,C409620474,363042.89,142835.35,0,0
